Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,sApplicantIncome,sCoapplicantIncome,sTotal_Income,sLoanAmount
Male,Yes,1,Graduate,No,4583,1508,128,360,1,Rural,N,6091,-0.13782579766678688,-0.02792290913385289,-0.1431042246673688,-0.20787229258219758
Male,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,Y,3000,-0.4171006445274618,-0.604002847580124,-0.6608641459530751,-0.9779805245311823
Male,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y,4941,-0.4906683079140073,0.29679058402220176,-0.33573570621979915,-0.3072410967046472
Male,No,0,Graduate,No,6000,0,141,360,1,Urban,Y,6000,0.11216312084336878,-0.604002847580124,-0.15834723755543068,-0.04639798588321689
Male,Yes,2,Graduate,Yes,5417,4196,267,360,1,Urban,Y,9613,0.009309529106304039,0.9989357609878824,0.4468506257914657,1.5186606790453652
Male,Yes,0,Not Graduate,No,2333,1516,95,360,1,Urban,Y,3849,-0.5347736216949098,-0.02486678213944296,-0.5186518608765417,-0.6177686095873024
Male,Yes,3+,Graduate,No,3036,2504,158,360,0,Semiurban,N,5540,-0.41074947934301187,0.35256490167018295,-0.2353998301764028,0.16476072287698862
Male,Yes,2,Graduate,No,4006,1526,168,360,1,Urban,Y,5532,-0.23962086187310996,-0.021046623396430555,-0.2367398752654632,0.28897172803005067
Male,Yes,1,Graduate,No,12841,10968,349,360,1,Semiurban,N,23809,1.3190609271439862,3.585947261755885,2.8247606363291187,2.537190921300474
Male,Yes,2,Graduate,No,3200,700,70,360,1,Urban,Y,3900,-0.38181639350273977,-0.3365917355692554,-0.5101090734337818,-0.9282961224699575
Male,Yes,2,Graduate,No,3073,8106,200,360,1,Urban,Y,11179,-0.4042218929034383,2.492617829505734,0.7091644519750361,0.6864469445198493
Male,No,0,Graduate,No,1853,2840,114,360,1,Rural,N,4693,-0.6194558241542427,0.48092223543539986,-0.37727710398067105,-0.38176769979648445
Male,Yes,2,Graduate,No,1299,1086,17,120,1,Urban,Y,2385,-0.7171931994927228,-0.1891336080889765,-0.7638801121745922,-1.5866144497811865
Male,No,0,Graduate,No,4950,0,125,360,1,Urban,Y,4950,-0.07307919703642193,-0.604002847580124,-0.3342281554946062,-0.2451355941281162
Female,No,0,Graduate,No,3510,0,76,360,0,Urban,N,3510,-0.32712580441442063,-0.604002847580124,-0.5754362715254755,-0.8537695193781203
Male,Yes,0,Not Graduate,No,4887,0,133,360,1,Rural,N,4887,-0.08419373610920937,-0.604002847580124,-0.3447810105709567,-0.14576679000566653
Male,Yes,0,Not Graduate,No,7660,0,104,360,0,Urban,N,7660,0.40502240434856174,-0.604002847580124,0.11971211842459922,-0.5059787049495466
Male,Yes,1,Graduate,No,5955,5625,315,360,1,Urban,Y,11580,0.10422416436280633,1.5448364453643555,0.7763342120641878,2.1148735037800632
Male,Yes,0,Not Graduate,No,2600,1911,116,360,0,Semiurban,N,4511,-0.4876691465769059,0.12602948820954715,-0.40776312975679485,-0.35692549876587204
Male,Yes,0,Graduate,Yes,9560,0,191,360,1,Semiurban,Y,9560,0.7402227890834211,-0.604002847580124,0.4379728270764407,0.5746570398820935
Male,Yes,0,Graduate,No,2799,2253,122,360,1,Semiurban,Y,5052,-0.4525613168073075,0.2566789172205715,-0.3171425806090863,-0.2823988956740348
Male,Yes,2,Not Graduate,No,4226,1040,110,360,1,Urban,Y,5266,-0.20080818574591572,-0.20670633830683358,-0.281296374476721,-0.43145210185770927
Male,No,0,Not Graduate,No,1442,0,35,360,1,Urban,N,1442,-0.6919649600100466,-0.604002847580124,-0.921837927047585,-1.3630346405056748
Male,No,0,Graduate,No,3167,0,74,360,1,Urban,N,3167,-0.38763829492181895,-0.604002847580124,-0.6328907047189395,-0.8786117204087327
Male,No,1,Graduate,Yes,4692,0,106,360,1,Rural,N,4692,-0.11859588085831337,-0.604002847580124,-0.3774446096168036,-0.48113650391893414
Male,Yes,0,Graduate,No,3500,1667,114,360,1,Semiurban,Y,5167,-0.32889001696565673,0.03281761488004439,-0.29787943245384324,-0.38176769979648445
Male,No,3+,Graduate,No,12500,3000,320,360,1,Rural,N,15500,1.2589012791468353,0.5420447753235984,1.4329563057037764,2.176979006356594
Female,Yes,0,Graduate,No,3667,1459,144,360,1,Semiurban,Y,5126,-0.2994276673600138,-0.04664168697461369,-0.30474716353527775,-0.009134684337298271
Male,No,0,Graduate,No,4166,7210,184,360,1,Urban,Y,11376,-0.21139346105333234,2.150331606131822,0.7421630622931481,0.48770933627495
Male,No,0,Not Graduate,No,3748,1668,110,360,1,Semiurban,Y,5416,-0.2851375456950014,0.033199630754345635,-0.2561705290568388,-0.43145210185770927
Male,No,0,Graduate,No,3600,0,80,360,1,Urban,N,3600,-0.31124789145329573,-0.604002847580124,-0.5603607642735462,-0.8040851173168955
Male,No,0,Graduate,No,1800,1213,47,360,1,Urban,Y,3013,-0.628806150675794,-0.14061759205271893,-0.658686572683352,-1.2139814343220003
Male,Yes,0,Graduate,No,3941,2336,134,360,1,Semiurban,Y,6277,-0.2510882434561446,0.28838623478757447,-0.11194817634671483,-0.13334568949036033
Male,Yes,1,Graduate,No,5649,0,44,360,1,Urban,Y,5649,0.05023926029498161,-0.604002847580124,-0.21714171583795505,-1.2512447358679188
Male,Yes,0,Graduate,No,5821,0,144,360,1,Urban,Y,5821,0.08058371617624256,-0.604002847580124,-0.18833074642315678,-0.009134684337298271
